ID,Name,TermTranslation,Background,InventedBy,InventedByMemberID,ObjectID,StatusID,PageHits,BackgroundNoHtml
92,áéùîéðúé,àîøúé øàùåï - æä ùééê ìé,"òîåñ åîåè÷ä áðé äùîåðä öåòãéí á'îçðä' ëùìôúò øåàä îåè÷ä ðöðåõ çùåã áãùà. îåè÷ä îúëåôó åäðä ..àåìø, îåùà çìåîåú ùì ëì éìã á÷éáåõ. ëùäåà øåöä ìäøéí àåúå îäãùà åìäëðéñå ìëéñ îëðñé äáå÷ø, öåò÷ ìôúò òîåñ: ""áéùîéðúé"" å..äìê äàåìø!!
òîåñ àîø øàùåï àú îéìú ä÷ñí - åäàåìø ùìå!! åìà éòæåø ãáø.",,1325,4,2,2320,"òîåñ åîåè÷ä áðé äùîåðä öåòãéí á'îçðä' ëùìôúò øåàä îåè÷ä ðöðåõ çùåã áãùà. îåè÷ä îúëåôó åäðä ..àåìø, îåùà çìåîåú ùì ëì éìã á÷éáåõ. ëùäåà øåöä ìäøéí àåúå îäãùà åìäëðéñå ìëéñ îëðñé äáå÷ø, öåò÷ ìôúò òîåñ: ""áéùîéðúé"" å..äìê äàåìø!!
òîåñ àîø øàùåï àú îéìú ä÷ñí - åäàåìø ùìå!! åìà éòæåø ãáø."
93,îçæåø,äëúä ùì.. äîçæåø ùì..,"ì""îçæåø"" éù áâáòä îñôø ôéøåùéí. äáåìè áäí äåà - äëéúä ùì.. äîçæåø ùì..
ëùðôâùéí ùðé áðé âáòú áøðø áëì ôéðä áòåìí, äùàìä äøàùåðä úîéã úäéä: îàéæä îçæåø àúä? ìùàìä äðöçéú äæå 3 úùåáåú: äøàùåðä: ùðú ñéåí é""á, äùðéä:ùí ä'éìã äáåìè' áëéúä (äîçæåø ùì æàáé øééñ,öé÷é åâáé,áåìé,àîéø ðåéùèè åëéå""á), äùìéùéú:îòì àå îúçú åùåá,ùí ùì îéùäå îåëø ìëåìí. ëîåáï ùäúùåáä äðôåöä áéåúø äéà äùðéä. äîçæåø äøàùåï áâ""á äåà ùì ìééæø ñéö'å÷. äîçæåø äâãåì áéåúø, ùì áåìé, îðä 85 éìãéí áëéúä à' å- 63 áé""á 
(22 òæáå ìðöø)",ìà éãåò,-1,4,2,1960,"ì""îçæåø"" éù áâáòä îñôø ôéøåùéí. äáåìè áäí äåà - äëéúä ùì.. äîçæåø ùì..
ëùðôâùéí ùðé áðé âáòú áøðø áëì ôéðä áòåìí, äùàìä äøàùåðä úîéã úäéä: îàéæä îçæåø àúä? ìùàìä äðöçéú äæå 3 úùåáåú: äøàùåðä: ùðú ñéåí é""á, äùðéä:ùí ä'éìã äáåìè' áëéúä (äîçæåø ùì æàáé øééñ,öé÷é åâáé,áåìé,àîéø ðåéùèè åëéå""á), äùìéùéú:îòì àå îúçú åùåá,ùí ùì îéùäå îåëø ìëåìí. ëîåáï ùäúùåáä äðôåöä áéåúø äéà äùðéä. äîçæåø äøàùåï áâ""á äåà ùì ìééæø ñéö'å÷. äîçæåø äâãåì áéåúø, ùì áåìé, îðä 85 éìãéí áëéúä à' å- 63 áé""á 
(22 òæáå ìðöø)"
94,îñééëú,ùãëï ñéëåú,"""îéùäå éëåì ìäòáéø àìé àú äîñééëú"" ðùîòä ä÷øéàä áàçú äñôøéåú ùì àåðéáñéèú úì àáéá. òùøåú äðåëçéí äøéîå øàùéäí áúîéää àì äàéù äîåæø åçæøå ìòìòì áñôøéí. ôúàåí ðéâù àçã äñèåãðèéí åäáéà ìð. àú äîñééëú. àúä áèç îâáòú áøðø àîø ð. ìñèåãðè äçáéá. ìà, òðä ìå äàéù, àáì àáà ùìé îùí, åëì ôòí ùäåà àåîø ááéú 'îñééëú', ëåìí îðéãéí àú äøàù. åàëï, äîñééëú äîùãëú ãôéí äéà îåùâ 'áøðøé' àðãîé, ìîøåú ùéù ìà îòèéí ùëáø äúååãòå ìîåùâ äæä. çåõ îæä, ùãëï æä âìåúé îùäå, ìà?",ìà éãåò,-1,4,2,2310,"""îéùäå éëåì ìäòáéø àìé àú äîñééëú"" ðùîòä ä÷øéàä áàçú äñôøéåú ùì àåðéáñéèú úì àáéá. òùøåú äðåëçéí äøéîå øàùéäí áúîéää àì äàéù äîåæø åçæøå ìòìòì áñôøéí. ôúàåí ðéâù àçã äñèåãðèéí åäáéà ìð. àú äîñééëú. àúä áèç îâáòú áøðø àîø ð. ìñèåãðè äçáéá. ìà, òðä ìå äàéù, àáì àáà ùìé îùí, åëì ôòí ùäåà àåîø ááéú 'îñééëú', ëåìí îðéãéí àú äøàù. åàëï, äîñééëú äîùãëú ãôéí äéà îåùâ 'áøðøé' àðãîé, ìîøåú ùéù ìà îòèéí ùëáø äúååãòå ìîåùâ äæä. çåõ îæä, ùãëï æä âìåúé îùäå, ìà?"
95,ëúí áìää,ëúí öäåá áúçúåðéí åôøé îúå÷,"áðé äâáòä, âéìå àú áðåú äîéï äùðé åàú ðôìàåúéäï, áòé÷ø áú÷åôú 'äùåøåú'. ôúçéí î÷øééí áçåìöä, âåôéä øèåáä åäööä àì äî÷ìçú, éçã òí ÷øéàä áìúé ðìàéú áçåáøåú åñôøé äëðä ìçééí (ôàðé äéì, ñèìâ 13 åòåã) îìàå àú òåìîí åàú ìéìåúéäí. äîéîåù äòé÷øé ùì äúâìéú äéä áçìåîåú øèåáéí ùàú úåöàåúéäí âéìå òåáãåú äîçñï ä'ãéñ÷øèéåú'. àçú îäï ëðøàä ùìà áàùîúä, äéúä áìää ãøåæéï (éùøàì) åäéà ëê àåîøéí áé÷ùä ìäôñé÷ àú äúåôòä... äöéðé÷ðéí âåøñéí ùàøáòú áðéä äéå îîòöáé äúåôòä ìãåøåúéäí, åæä ìà îãåéé÷, ëðøàä.&nbsp;<br/>äàîú ù'÷èí áéìä' æäå ùéç àåñèøìé äîöîéç ôøé îúå÷ ùäéä ðôåõ ìéã èééðø åìéã áéú æ÷ñ",îåðç òîîé î'äùåøåú',-1,4,2,2293,"áðé äâáòä, âéìå àú áðåú äîéï äùðé åàú ðôìàåúéäï, áòé÷ø áú÷åôú 'äùåøåú'. ôúçéí î÷øééí áçåìöä, âåôéä øèåáä åäööä àì äî÷ìçú, éçã òí ÷øéàä áìúé ðìàéú áçåáøåú åñôøé äëðä ìçééí (ôàðé äéì, ñèìâ 13 åòåã) îìàå àú òåìîí åàú ìéìåúéäí. äîéîåù äòé÷øé ùì äúâìéú äéä áçìåîåú øèåáéí ùàú úåöàåúéäí âéìå òåáãåú äîçñï ä'ãéñ÷øèéåú'. àçú îäï ëðøàä ùìà áàùîúä, äéúä áìää ãøåæéï (éùøàì) åäéà ëê àåîøéí áé÷ùä ìäôñé÷ àú äúåôòä... äöéðé÷ðéí âåøñéí ùàøáòú áðéä äéå îîòöáé äúåôòä ìãåøåúéäí, åæä ìà îãåéé÷, ëðøàä. 
äàîú ù'÷èí áéìä' æäå ùéç àåñèøìé äîöîéç ôøé îúå÷ ùäéä ðôåõ ìéã èééðø åìéã áéú æ÷ñ"
96,øçáä,äîùèç äîøåöó áéï ùðé àâôé çãø äàåëì,"áùðú 1960 ðçðê çãø äàåëì äçãù åîøëæ äôòéìåú äúøáåúéú äåòú÷ îäãùà ùìôðé äöøéó äéùï àì äøçáä äîøåöôú áéï 2 àâôé ç""à äçãù. ùí äéå îùç÷éí äéìãéí ùäåøéäí òìå ìàëåì áúåôñú åäúôøöåú ìçåìöä. òì äøöôåú äçì÷åú òùå 'çàø÷åú' áàåôðééí åìéã ãìú äæëåëéú éùáå ääåøéí åøéëìå òì ëì äòåìí. áéîé ùéùé á÷éõ äéå ðòøëéí áøçáä òøáé øé÷åãéí ñåòøéí åçúåðåú áðé äîù÷ äåòáøå ìëàï îä'îøúó' ùì áéú ñøðé. ä'îúðãáåú/éí' ùäéå îâéòéí îùãä äúòåôä äéå îîúéðéí áøçáä ìàçøàé òìéäí åùí ðòøëå 'îáçðé ä÷áìä' äøàùåðéí.",ùí âðøé îúá÷ù,-1,4,2,2067,"áùðú 1960 ðçðê çãø äàåëì äçãù åîøëæ äôòéìåú äúøáåúéú äåòú÷ îäãùà ùìôðé äöøéó äéùï àì äøçáä äîøåöôú áéï 2 àâôé ç""à äçãù. ùí äéå îùç÷éí äéìãéí ùäåøéäí òìå ìàëåì áúåôñú åäúôøöåú ìçåìöä. òì äøöôåú äçì÷åú òùå 'çàø÷åú' áàåôðééí åìéã ãìú äæëåëéú éùáå ääåøéí åøéëìå òì ëì äòåìí. áéîé ùéùé á÷éõ äéå ðòøëéí áøçáä òøáé øé÷åãéí ñåòøéí åçúåðåú áðé äîù÷ äåòáøå ìëàï îä'îøúó' ùì áéú ñøðé. ä'îúðãáåú/éí' ùäéå îâéòéí îùãä äúòåôä äéå îîúéðéí áøçáä ìàçøàé òìéäí åùí ðòøëå 'îáçðé ä÷áìä' äøàùåðéí."
97,ìîôéåï,òùùéú îàåìúøú ìçðåëä,àçã äçâéí äöéåøééí áéåúø áâáòä äéä çðåëä. äçåøó åäçåùê äåñéôå ðåôê îéåçã ìçâ äàåøéí. áòøá ùìôðé äçâ ðàñôå éìãé ä÷éáåõ åäåøéäí ìäëéï ìîôéåï - òùùéåú ðééø àå çöé àùëåìéú ù÷åùèå áôðéí îçééëåú/ëåòñåú. áìîôéåï äåãá÷ ðø åáòøá äçâ éöàå úäìåëåú ìîôéåðéí îëì ùëåðåú ä÷éáåõ ìëéååï áéú ñøðé. òí ëéáåé äðøåú äçì äçâ åäîñëú ùì îúéúéäå åáðéå äîëáéí åîìçîúí áéååðéí. ìàçø äðöçåï åäñåôâðéåú çæøå äéìãéí ìáéú äéìãéí ìàåø äìîôéåï ùùøã ìòéúéí ëîå îðåøú äùîï...7 éîéí åìéìåú!,îåðç ùàåì îâøîðéú,-1,4,2,3044,àçã äçâéí äöéåøééí áéåúø áâáòä äéä çðåëä. äçåøó åäçåùê äåñéôå ðåôê îéåçã ìçâ äàåøéí. áòøá ùìôðé äçâ ðàñôå éìãé ä÷éáåõ åäåøéäí ìäëéï ìîôéåï - òùùéåú ðééø àå çöé àùëåìéú ù÷åùèå áôðéí îçééëåú/ëåòñåú. áìîôéåï äåãá÷ ðø åáòøá äçâ éöàå úäìåëåú ìîôéåðéí îëì ùëåðåú ä÷éáåõ ìëéååï áéú ñøðé. òí ëéáåé äðøåú äçì äçâ åäîñëú ùì îúéúéäå åáðéå äîëáéí åîìçîúí áéååðéí. ìàçø äðöçåï åäñåôâðéåú çæøå äéìãéí ìáéú äéìãéí ìàåø äìîôéåï ùùøã ìòéúéí ëîå îðåøú äùîï...7 éîéí åìéìåú!
98,äéã äùçåøä,àøâåï îçúøúé ìçéæå÷ òøëé äùååéåï,"áùðåú ä- 30 ëùâìé äòìéä äçìå ìäâéò ìâáòä ðúá÷ùå ëì äòåìéí ìäô÷éã àú øëåùí äàéùé áîçñï à'. çì÷í äöìéç ì'äöéì' çåìöä àå îòéì åùàø îéðé øëåù ôøèé. îòèéí ùîøå áöã ãáøé òøê åëê äúòøòø äùååéåï. ìòæøú äîîñã ÷îä 'äéã äùçåøä' áôé÷åã àøéä çöåø åòåã ëîä ôøççéí (÷åøè î, äðñ ì. åàçøéí) ùäéå ôåùèéí òì àåäìé åçãøé ä'òáøééðéí' åîçøéîéí àú øëåùí. òí äùðéí ãàâå ìäìàéí âí òåâåú åùàø îåúøåú ùçáøéí ì÷çå ìòöîí òã ùäòðééðéí äúçîîå åäàøâåï ôåø÷. òì çì÷ îôòåìåúéäí éù òãééï çñéåï åòã äéåí ìà áøåø ëîä çáøéí äéå á'éã äùçåøä'.",ùí òîîé,-1,4,2,1894,"áùðåú ä- 30 ëùâìé äòìéä äçìå ìäâéò ìâáòä ðúá÷ùå ëì äòåìéí ìäô÷éã àú øëåùí äàéùé áîçñï à'. çì÷í äöìéç ì'äöéì' çåìöä àå îòéì åùàø îéðé øëåù ôøèé. îòèéí ùîøå áöã ãáøé òøê åëê äúòøòø äùååéåï. ìòæøú äîîñã ÷îä 'äéã äùçåøä' áôé÷åã àøéä çöåø åòåã ëîä ôøççéí (÷åøè î, äðñ ì. åàçøéí) ùäéå ôåùèéí òì àåäìé åçãøé ä'òáøééðéí' åîçøéîéí àú øëåùí. òí äùðéí ãàâå ìäìàéí âí òåâåú åùàø îåúøåú ùçáøéí ì÷çå ìòöîí òã ùäòðééðéí äúçîîå åäàøâåï ôåø÷. òì çì÷ îôòåìåúéäí éù òãééï çñéåï åòã äéåí ìà áøåø ëîä çáøéí äéå á'éã äùçåøä'."
99,çåâ äðåòø,àøâåï ôîéðéñèé éùï ðåùï,"ñìè àðåùé øá åîâååï òáø áâáòä áîäìê äùðéí. îäîôâù äîñòéø áéï äçìåöéí åäçìåöåú  áìéìåú äéøç áâåøï åáùãä ðåìãå îùôçåú. øåáï ùøãå åçì÷í äúôø÷å åäå÷îå îñâøåú çãùåú. áéï äîééñãéí äéå ìà îòè çìåöåú ðçåùåú åòé÷ùåú ùîøå òì øåå÷åúï (àê ìà úîéã òì úåîúï) ìàåøê ëì äãøê. äùðéí çìôå, éìãéí ðëãéí åðéðéí äåôéòå åàåúï öòéøåú äéå ì÷ùéùåú åæ÷ðåú àê òãééï ùîøå òì òøëéäí äéùðéí. áçåâ äðåòø äéå àñúø áåøåù÷, àééìä àøìéê, èåáä áåñúðàé åàçøåú ùàó äàøéëå éîéí åäåëéçå àåìé àú ä÷ùø áéï îåñã äðéùåàéï åäùôòúå òì úåçìú äçééí",ùí òîîé,-1,4,2,1785,"ñìè àðåùé øá åîâååï òáø áâáòä áîäìê äùðéí. îäîôâù äîñòéø áéï äçìåöéí åäçìåöåú  áìéìåú äéøç áâåøï åáùãä ðåìãå îùôçåú. øåáï ùøãå åçì÷í äúôø÷å åäå÷îå îñâøåú çãùåú. áéï äîééñãéí äéå ìà îòè çìåöåú ðçåùåú åòé÷ùåú ùîøå òì øåå÷åúï (àê ìà úîéã òì úåîúï) ìàåøê ëì äãøê. äùðéí çìôå, éìãéí ðëãéí åðéðéí äåôéòå åàåúï öòéøåú äéå ì÷ùéùåú åæ÷ðåú àê òãééï ùîøå òì òøëéäí äéùðéí. áçåâ äðåòø äéå àñúø áåøåù÷, àééìä àøìéê, èåáä áåñúðàé åàçøåú ùàó äàøéëå éîéí åäåëéçå àåìé àú ä÷ùø áéï îåñã äðéùåàéï åäùôòúå òì úåçìú äçééí"
100,äùòø äàãåí,"äâáåì äîòøáé ùì â""á, îòøáéú ìùèç 44, ìéã äçåçåáä",òã ñéåí îìçîú äòöîàåú äéúä âáòú áøðø îå÷ôú âãø äâðä îôðé ôåøòéí åâðáéí. áîòøá òîã ùòø öáåò àãåí ùîòáøå ÷øå ëì äòú ãáøéí øáéí åðåøàéí. ëê ìôçåú äàîéðå éìãé ä÷éáåõ ùáàå ìäöéõ åìøàåú. áçøãä åéøàä äéå ðúìéí òì äùòø åöåôéí àì äòåìí äâãåì. äçáøéí ùéöàå ìòáåã 'îçåõ çâãø' äéå âéáåøé äéìãéí ùìéåå àåúí áäòøöä. äîøàåú äæëåøéí ìàåúí äéìãéí (äéåí ñáéí/åú áðé 70 - 60) äéå àåøçåú äâîìéí ùì äòøáéí áãøëí îéôå ìòæä åùééøåú äöáà äáøéèé áéîé îìçîú äòåìí. àì äùòø äàãåí äéå øöéí äéìãéí áîáçðé äëåùø åäàåîõ ùì àìôøã.,ìà éãåò,-1,4,2,1993,òã ñéåí îìçîú äòöîàåú äéúä âáòú áøðø îå÷ôú âãø äâðä îôðé ôåøòéí åâðáéí. áîòøá òîã ùòø öáåò àãåí ùîòáøå ÷øå ëì äòú ãáøéí øáéí åðåøàéí. ëê ìôçåú äàîéðå éìãé ä÷éáåõ ùáàå ìäöéõ åìøàåú. áçøãä åéøàä äéå ðúìéí òì äùòø åöåôéí àì äòåìí äâãåì. äçáøéí ùéöàå ìòáåã 'îçåõ çâãø' äéå âéáåøé äéìãéí ùìéåå àåúí áäòøöä. äîøàåú äæëåøéí ìàåúí äéìãéí (äéåí ñáéí/åú áðé 70 - 60) äéå àåøçåú äâîìéí ùì äòøáéí áãøëí îéôå ìòæä åùééøåú äöáà äáøéèé áéîé îìçîú äòåìí. àì äùòø äàãåí äéå øöéí äéìãéí áîáçðé äëåùø åäàåîõ ùì àìôøã.
101,äùáòä,è÷ñ ÷áìú ëéúä æ' ìçèéáú áðé ä÷éáåõ,"ëùéìã éäåãé îâéò ìâéì 13 äåà ðøâù îáø äîöåä äîú÷øá. áâáòä ðåñó ìøéâåù äîñåøúé çùù ÷ì ùùîå 'äùáòä' - è÷ñ çðéëä ùäéä ðäåâ áùðåú ä- 60 òã úçéìú ä- 80 áå ðì÷çå éìãé ëúä æ' áìéì çðåëä ÷ø àì ôøãñé äñáéáä åìàçø à&quot;ù ìéìä îôçéã äåëðñå àçã àçã ìî÷åí çùåê åáå ðùáòå àîåðéí ìçèéáä. àçã î&quot;ùéàé äè÷ñ&quot; äéä áìéìä (1968) áå äñáéø àåøé à. ìàéøéñ é. àú ä&quot;÷ùø äáì éðú÷&quot; áéï ÷øåï äøëáú áúçðä áéáðä ìùåàú éäåãé àéøåôä... îàæ äôëä ä'äùáòä' ìè÷ñ îçúøúé ùäå÷ò ò&quot;é äîîñã äçéðåëé äî÷åîé, òã ùðòìîä...",òîîé,-1,4,4,2068,"ëùéìã éäåãé îâéò ìâéì 13 äåà ðøâù îáø äîöåä äîú÷øá. áâáòä ðåñó ìøéâåù äîñåøúé çùù ÷ì ùùîå 'äùáòä' - è÷ñ çðéëä ùäéä ðäåâ áùðåú ä- 60 òã úçéìú ä- 80 áå ðì÷çå éìãé ëúä æ' áìéì çðåëä ÷ø àì ôøãñé äñáéáä åìàçø à""ù ìéìä îôçéã äåëðñå àçã àçã ìî÷åí çùåê åáå ðùáòå àîåðéí ìçèéáä. àçã î""ùéàé äè÷ñ"" äéä áìéìä (1968) áå äñáéø àåøé à. ìàéøéñ é. àú ä""÷ùø äáì éðú÷"" áéï ÷øåï äøëáú áúçðä áéáðä ìùåàú éäåãé àéøåôä... îàæ äôëä ä'äùáòä' ìè÷ñ îçúøúé ùäå÷ò ò""é äîîñã äçéðåëé äî÷åîé, òã ùðòìîä..."
102,àåîâä,îáçï äàåîõ äøàùåï ùì áðé ä÷éáåõ,"àçú äîèøåú äçùåáåú ùì çèéáú áðé ä÷éáåõ äéä ìäëéï àú äðòø/ä äîúáâø/ú ìçééí. áçééí áëìì åáöáà áôøè öøéê àåîõ - åìëê äåîöàä ä'àåîâä'. áâáòä àãåîä (àå áîâøù äñôåøè) ðîúç ëáì ôìãä àøåê ùäåçæ÷ áöãå äàçã ò""é èø÷èåø åáöãå äùðé ÷åáò ì÷ø÷ò. òì îâãì âáåä ðòîãå ðòøé äçèéáä åëì àçã áúåøå àçæ áîåè áøæì îòå÷ì ãîåé äàåú 'àåîâä' òí âìâìú áøæì åáäðúï äàåú âìù áîäéøåú áîåøã äëáì. ä'âéáåøéí' äéå òåùéí úøâéìé øàååä áãøê... òì äîâãì ìîã ëì ðòø àú äùéòåø äçùåá - ùäáåùä (îîä ùéâéãå òìéê) çæ÷ä îäôçã (ìéôåì îäàåîâä)!",çëí éååðé,-1,4,2,2124,"àçú äîèøåú äçùåáåú ùì çèéáú áðé ä÷éáåõ äéä ìäëéï àú äðòø/ä äîúáâø/ú ìçééí. áçééí áëìì åáöáà áôøè öøéê àåîõ - åìëê äåîöàä ä'àåîâä'. áâáòä àãåîä (àå áîâøù äñôåøè) ðîúç ëáì ôìãä àøåê ùäåçæ÷ áöãå äàçã ò""é èø÷èåø åáöãå äùðé ÷åáò ì÷ø÷ò. òì îâãì âáåä ðòîãå ðòøé äçèéáä åëì àçã áúåøå àçæ áîåè áøæì îòå÷ì ãîåé äàåú 'àåîâä' òí âìâìú áøæì åáäðúï äàåú âìù áîäéøåú áîåøã äëáì. ä'âéáåøéí' äéå òåùéí úøâéìé øàååä áãøê... òì äîâãì ìîã ëì ðòø àú äùéòåø äçùåá - ùäáåùä (îîä ùéâéãå òìéê) çæ÷ä îäôçã (ìéôåì îäàåîâä)!"
