ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
183,Pph5770,,ריקוד בשחור ולבן,,חנן בהיר,"הצגות, מופעים",HANAN004/Pph5770.jpg,1000,3,TRUE,2,356,
184,Pph5774,שנות ה-50,על קו הזינוק,,חנן בהיר,"בית ספר, ספורט, יום עודד",HANAN004/Pph5774.jpg,1,3,TRUE,2,1008,
185,Pph5776,,קפיצה לרוחק,,חנן בהיר,"ספורט, יום עודד",HANAN004/Pph5776.jpg,1000,3,TRUE,2,285,
186,Pph5777,שנות ה- 50,"דינה, חוה, והבנות",,חנן בהיר,"הצגות,מופעים",HANAN004/Pph5777.jpg,1000,3,TRUE,2,314,
187,Pph5778,,שורת הזינוק,,חנן בהיר,"ספורט, יום עודד, תחרויות, אתלטיקה",HANAN004/Pph5778.jpg,1000,3,TRUE,2,390,
188,Pph5787,שנות ה- 50,אל הסל,,חנן בהיר,"כדור סל, ספורט",HANAN004/Pph5787.jpg,1000,3,TRUE,2,773,
189,Pph5789,שנות ה- 50,נפתלי מסביר והחברה' (מזכירות)מעלים עשן,,חנן בהיר,,HANAN004/Pph5789.jpg,1000,3,TRUE,2,897,
190,Pph5791,שנות ה- 50,חברים לומדים במועדון,,חנן בהיר,"מועדון, פנאי, לימודי ערב",HANAN004/Pph5791.jpg,1000,3,TRUE,2,611,
191,Pph5793,,אייזיק קורא במיטה,,חנן בהיר,,HANAN004/Pph5793.jpg,1000,3,TRUE,2,308,
192,Pph5800,שנות ה- 50,הסבירסקים,,חנן בהיר,משפחות,HANAN004/Pph5800.jpg,1000,3,TRUE,2,669,
193,Pph5801,,אייזיק ומאשה,,חנן בהיר,,HANAN004/Pph5801.jpg,1000,3,TRUE,2,352,
194,Pph5802,שנות ה- 50,סבירסקים בפעולה,שאול על זבולון ואייזיק מכין שיעורים,חנן בהיר,,HANAN004/Pph5802.jpg,1000,3,TRUE,2,576,שאול על זבולון ואייזיק מכין שיעורים
195,Pph5803,,חברים לומדים,,חנן בהיר,,HANAN004/Pph5803.jpg,1000,3,TRUE,2,586,
196,Pph5807,,אייזיק מתגלח,,חנן בהיר,,HANAN004/Pph5807.jpg,1000,3,TRUE,2,323,
197,Pph5808,,אש במפקד,,חנן בהיר,"טקסים,ילדים,בית ספר,מפקד אש",HANAN004/Pph5808.jpg,1000,3,TRUE,2,548,
198,Pph5818,,חג באויר הפתוח,,חנן בהיר,,HANAN004/Pph5818.jpg,1000,3,TRUE,2,285,
199,Pph5820,,ילדים מחופשים,,חנן בהיר,פורים,HANAN004/Pph5820.jpg,1000,3,TRUE,2,396,
200,Pph5823,,ילדים על חבילות קש,,חנן בהיר,ביכורים,HANAN004/Pph5823.jpg,1000,3,TRUE,2,319,
201,Pph5824,,ילד ותורן,,חנן בהיר,"ילדים, גנים,בית ספר, טקסים",HANAN004/Pph5824.jpg,1000,3,TRUE,2,274,
202,Pph5826,,'סלטה' באויר,,חנן בהיר,"ילדים, גנים,בית ספר, טקסים, ביכורים",HANAN004/Pph5826.jpg,1000,3,TRUE,2,384,
203,Pph5829,,דוכן הקליעה בחץ וקשת,,חנן בהיר,"יריד, ילדים",HANAN004/Pph5829.jpg,1000,3,TRUE,2,396,
204,Pph5833,,"היכון, קפוץ",,חנן בהיר,"ביכורים, ילדים",HANAN004/Pph5833.jpg,1000,3,TRUE,2,359,
205,Pph5835,,מעגלי ילדים בחג הביכורים,,חנן בהיר,,HANAN004/Pph5835.jpg,1000,3,TRUE,2,281,
206,Pph5841,,על הגשר בדרך למצרנה,,חנן בהיר,"מצרנה, גן עודד, נוף",HANAN004/Pph5841.jpg,1000,3,TRUE,2,472,
207,Pph5842,,מעגלי רוקדים,,חנן בהיר,"ילדים, גנים,בית ספר, טקסים",HANAN004/Pph5842.jpg,1000,3,TRUE,2,254,
208,Pph5843,שנות ה- 50,עוד רוקדים,,חנן בהיר,"ילדים, גנים,בית ספר, טקסים, ביכורים",HANAN004/Pph5843.jpg,1000,3,TRUE,2,451,
209,Pph5846,,מתכוננים לטקס במבט מלמעלה,,חנן בהיר,"ילדים, גנים,בית ספר, טקסים,",HANAN004/Pph5846.jpg,1000,3,TRUE,2,227,
210,Pph4251,,שיעור בדשא,,חנן בהיר,"ילדים, בית ספר",HANAN005/Pph4251.jpg,1000,3,TRUE,2,239,
211,Pph4254,,על גג הבריכה העגולה,,חנן בהיר,,HANAN005/Pph4254.jpg,1000,3,TRUE,2,16,
212,Pph4263,,בונים את גג הבריכה העגולה,,חנן בהיר,,HANAN005/Pph4263.jpg,1000,3,TRUE,2,347,
213,Pph4264,שנות ה- 30,בנאים בעבודה,,חנן בהיר,"בניין,בריכה עגולה",HANAN005/Pph4264.jpg,1000,3,TRUE,2,517,
214,Pph4265,,קבוצת בנייה,,חנן בהיר,,HANAN005/Pph4265.jpg,1000,3,TRUE,2,247,
215,Pph4312,,פלמחניקים צועדים,,חנן בהיר,"פלמ""ח, צבא וביטחון",HANAN005/Pph4312.jpg,1000,3,TRUE,2,512,
216,Pph4321,,ילדות מפסלות בחימר,,חנן בהיר,"ילדים, בית ספר",HANAN005/Pph4321.jpg,1000,3,TRUE,2,248,
217,Pph4328,,חוג קרמיקה,,חנן בהיר,,HANAN005/Pph4328.jpg,1000,3,TRUE,2,4,
218,Pph4329,,ילדים מפסלים,,חנן בהיר,"ילדים, בית ספר",HANAN005/Pph4329.jpg,1000,3,TRUE,2,225,
219,Pph4330,,לגעת בחומר,,חנן בהיר,,HANAN005/Pph4330.jpg,1000,3,TRUE,2,0,
220,Pph4415,,מתקן שטיפה,,חנן בהיר,"מחנות, טיולים",HANAN005/Pph4415.jpg,1000,3,TRUE,2,11,
221,Pph4416,,מכבסה מאולתרת,,חנן בהיר,"מחנות, טיולים",HANAN005/Pph4416.jpg,1000,3,TRUE,2,25,
222,Pph4431,,שלוש בנות ואוהל משולש,,חנן בהיר,"מחנות, טיולים",HANAN005/Pph4431.jpg,1000,3,TRUE,2,32,
223,Pph4434,,מחנה אוהלים,,חנן בהיר,"מחנות, טיולים",HANAN005/Pph4434.jpg,1000,3,TRUE,2,49,
224,Pph4435,,מחנה בצל האקליפטוסים,,חנן בהיר,"מחנות, טיולים",HANAN005/Pph4435.jpg,1000,3,TRUE,2,28,
225,Pph4440,,תלתלים וגופיה,,חנן בהיר,,HANAN005/Pph4440.jpg,1000,3,TRUE,2,1,
226,Pph4441,,נער ובלורית,,חנן בהיר,,HANAN005/Pph4441.jpg,1000,3,TRUE,2,0,
227,Pph4444,,טיגון על טרסת הצבר,,חנן בהיר,"מחנות, טיולים",HANAN005/Pph4444.jpg,1000,3,TRUE,2,19,
228,Pph4452,,לחיצת יד,,חנן בהיר,"ספורט, יום עודד, בית ספר",HANAN005/Pph4452.jpg,1000,3,TRUE,2,271,
229,Pph4458,,ילדים בהמתנה,,חנן בהיר,"מחנות, טיולים",HANAN005/Pph4458.jpg,1000,3,TRUE,2,28,
230,Pph4468,,מחנה וסברסים,,חנן בהיר,"מחנות, טיולים",HANAN005/Pph4468.jpg,1000,3,TRUE,2,24,
231,Pph4470,שנות ה- 40,דגלנים במחנה,"<font size=""3"">מי מזהה כאן מישהו??</font>",חנן בהיר,"מחנות, טיולים",HANAN005/Pph4470.jpg,1000,3,TRUE,2,29,מי מזהה כאן מישהו??
232,Pph4472,,מלאי ציפיה,,חנן בהיר,"מחנות, טיולים",HANAN005/Pph4472.jpg,1000,3,TRUE,2,23,
233,Pph4488,,התעמלות המונית,,חנן בהיר,,HANAN005/Pph4488.jpg,1000,3,TRUE,2,6,
234,Pph4489,,בישול מחנאי,,חנן בהיר,"מחנות, טיולים",HANAN005/Pph4489.jpg,1000,3,TRUE,2,22,
235,Pph4505,,צועדים בחולות,,חנן בהיר,,HANAN005/Pph4505.jpg,1000,3,TRUE,2,1,
236,Pph4507,,קהל,,חנן בהיר,,HANAN005/Pph4507.jpg,1000,3,TRUE,2,0,
237,Pph4511,,חיוך וכובע טמבל,,חנן בהיר,,HANAN005/Pph4511.jpg,1000,3,TRUE,2,2,
238,Pph4542,,מתקנים במחנה,,חנן בהיר,"מחנות, טיולים",HANAN005/Pph4542.jpg,1000,3,TRUE,2,36,
239,Pph4543,,המונים בחורשה,,חנן בהיר,"מחנות, טיולים",HANAN005/Pph4543.jpg,1000,3,TRUE,2,27,
240,Pph4596,,נושא בגאון,,חנן בהיר,"הפגנות, אחד במאי",HANAN005/Pph4596.jpg,1000,3,TRUE,2,512,
241,Pph4599,,צועדים באחד במאי,,חנן בהיר,,HANAN005/Pph4599.jpg,1000,3,TRUE,2,67,
242,Pph4606,,ברחובות העיר באחד במאי,,חנן בהיר,,HANAN005/Pph4606.jpg,1000,3,TRUE,2,386,
243,Pph4614,,חניכים ומדריך,,חנן בהיר,"מחנות, טיולים, חטיבה",HANAN005/Pph4614.jpg,1000,3,TRUE,2,36,
244,PPh4617,,על הברזלים,,חנן בהיר,,HANAN005/PPh4617.jpg,1000,3,TRUE,2,0,
245,Pph4679,,לומדת לקשור,,חנן בהיר,"מחנות, טיולים, חטיבה",HANAN005/Pph4679.jpg,1000,3,TRUE,2,31,
246,Pph4682,שנות ה-40,תוצרת רימון,,חנן בהיר,רימון,HANAN005/Pph4682.jpg,1000,3,TRUE,2,418,
247,Pph4699,,ילדים ברימון,,חנן בהיר,,HANAN005/Pph4699.jpg,1000,3,TRUE,2,340,
248,Pph4711,,"בית כולל, מראה כללי",,חנן בהיר,"ילדים, בית ספר",HANAN005/Pph4711.jpg,1000,3,TRUE,2,390,
249,Pph4716,,עמרם ומטופלת,,חנן בהיר,"מרפאת שיניים, בריאות",HANAN005/Pph4716.jpg,1000,3,TRUE,2,443,
250,Pph4718,,הצבת והשן,,חנן בהיר,"מרפאת שיניים, בריאות",HANAN005/Pph4718.jpg,1000,3,TRUE,2,301,
251,Pph4722,,עמרם בעבודה,,חנן בהיר,"מרפאת שיניים, בריאות",HANAN005/Pph4722.jpg,1000,3,TRUE,2,431,
252,Pph4725,,עמרם בוחן את הצילום,,חנן בהיר,"מרפאת שיניים, בריאות",HANAN005/Pph4725.jpg,1000,3,TRUE,2,261,
253,Pph4744,,משפחת גדנאור,,חנן בהיר,,HANAN005/Pph4744.jpg,1000,3,TRUE,2,374,
254,Pph4745,שנות ה- 50,עמרם גדנאור,,חנן בהיר,חברים 1,HANAN005/Pph4745.jpg,1000,3,TRUE,2,573,
255,Pph4775,,תיאה מול הרוח,,חנן בהיר,צימבליסטה,HANAN005/Pph4775.jpg,1000,3,TRUE,2,417,
256,Pph4777,,חבר על הגג,,חנן בהיר,,HANAN005/Pph4777.jpg,1000,3,TRUE,2,0,
257,Pph4778,שנות ה- 50,"חברים, מדרגות וטנדר",,חנן בהיר,,HANAN005/Pph4778.jpg,1000,3,TRUE,2,473,
258,Pph4779,שנות ה- 40,"מרים קיטרון עם סינור, מנאז' וחיוך",,חנן בהיר,בתי ילדים,HANAN005/Pph4779.jpg,2,3,TRUE,2,620,
259,Pph4787,,יוסקה לוריה,,חנן בהיר,,HANAN005/Pph4787.jpg,1000,3,TRUE,2,3,
260,Pph4788,,ללקק את האצבעות,,חנן בהיר,,HANAN005/Pph4788.jpg,1000,3,TRUE,2,209,
261,Pph4790,,לע ידוע,,חנן בהיר,,HANAN005/Pph4790.jpg,1000,3,TRUE,2,0,
262,Pph4793,,במטבח,,חנן בהיר,"מטבח, חדר אוכל",HANAN005/Pph4793.jpg,1000,3,TRUE,2,331,
263,Pph4794,1950,מעיפים כדורי שלג,,חנן בהיר,,HANAN005/Pph4794.jpg,1000,3,TRUE,2,509,
264,Pph4798,1950,המכונית הלבנה,,חנן בהיר,שלג,HANAN005/Pph4798.jpg,1000,3,TRUE,2,426,
265,Pph4823,1935,עצים בשלג,,חנן בהיר,,HANAN005/Pph4823.jpg,1000,3,TRUE,2,492,
266,PPH4824,1950,שלג במחנה,,חנן בהיר,,HANAN005/PPH4824.jpg,1000,3,TRUE,2,472,
267,Pph4828,1953,קיבוץ מושלג,,חנן בהיר,שלג,HANAN005/Pph4828.jpg,1000,3,TRUE,2,267,
268,Pph4853,שנות ה- 30,קוראים בספר על רקע המחנה,,חנן בהיר,,HANAN005/Pph4853.jpg,1000,3,TRUE,2,376,
269,Pph4855,,עלם ויונה במעופה,,חנן בהיר,,HANAN005/Pph4855.jpg,1000,3,TRUE,2,6,
270,Pph4856,,יונים על שפת המים,,חנן בהיר,,HANAN005/Pph4856.jpg,1000,3,TRUE,2,10,
271,Pph4862,,מפריח היונים,,חנן בהיר,,HANAN005/Pph4862.jpg,1000,3,TRUE,2,9,
272,Pph4865,,עופי יונה,,חנן בהיר,,HANAN005/Pph4865.jpg,1000,3,TRUE,2,5,
273,Pph4866,,העלם והיונים,,חנן בהיר,,HANAN005/Pph4866.jpg,1000,3,TRUE,2,309,
274,Pph4947,שנות ה- 50,ילדים בבריכת זקס,,חנן בהיר,בריכת שחיה,HANAN005/Pph4947.jpg,1000,3,TRUE,2,771,
275,Pph4948,שנות ה- 50,טוסיק וקופסא,,חנן בהיר,בריכת זקס,HANAN005/Pph4948.jpg,1000,3,TRUE,2,787,
276,Pph4949,,"עליזה, לקפוץ או לא לקפוץ",,חנן בהיר,בריכת זקס,HANAN005/Pph4949.jpg,1000,3,TRUE,2,687,
277,Pph4981,,נער בידיים פתוחות,,חנן בהיר,"לוצ'נסקי, אמנות",HANAN005/Pph4981.jpg,1000,3,TRUE,2,724,
278,Pph4982,,איש בחולצה וקסקט,,חנן בהיר,"לוצ'נסקי,אמנות",HANAN005/Pph4982.jpg,1000,3,TRUE,2,578,
279,Pph4984,,ראש בפרופיל,,חנן בהיר,"לוצ'נסקי, אמנות",HANAN005/Pph4984.jpg,1000,3,TRUE,2,612,
280,Pph4994,,ברל כצנלסון,,חנן בהיר,"לוצ'נסקי, אמנות",HANAN005/Pph4994.jpg,1000,3,TRUE,2,307,
281,Pph4996,,עירום קוצני,,חנן בהיר,"לוצ'נסקי, אמנות",HANAN005/Pph4996.jpg,1000,3,TRUE,2,347,
282,Pph4998,,ראש חזיתי,,חנן בהיר,"לוצ'נסקי, אמנות",HANAN005/Pph4998.jpg,1000,3,TRUE,2,335,
283,Pph5005,,חמור,,חנן בהיר,"לוצ'נסקי, אמנות",HANAN005/Pph5005.jpg,1000,3,TRUE,2,332,
284,Pph5006,,אשה יושבת,,חנן בהיר,"לוצ'נסקי, אמנות",HANAN005/Pph5006.jpg,1000,3,TRUE,2,323,
285,PPH5009,,"תבליט, ילד ואמו על חמורים",,חנן בהיר,"לוצ'נסקי, אמנות",HANAN005/PPH5009.jpg,1000,3,TRUE,2,311,
286,Pph5020,,צלליות בוילון,,חנן בהיר,,HANAN005/Pph5020.jpg,1000,3,TRUE,2,0,
287,Pph5031,,ילדים וחתלתול,,חנן בהיר,"ילדים, גנים,",HANAN005/Pph5031.jpg,1000,3,TRUE,2,242,
288,Pph0027,שנות ה- 30,אוהלים וחלוצה,,חנן בהיר,שנים ראשונות,HANAN002/Pph0027.jpg,1000,3,TRUE,2,1607,
289,Pph0028,שנות ה- 40,אוהלים ובתי סוכנות,,חנן בהיר,נופי הגבעה,HANAN002/Pph0028.jpg,1,3,TRUE,2,1622,
290,Pph0057,שנות ה- 30,מטבח מחוץ לצריף,הבנות גוטשי ושמים - מבשלים תחת כיפת השמיים,חנן בהיר,שנים ראשונות,HANAN002/Pph0057.jpg,1000,3,TRUE,2,1451,הבנות גוטשי ושמים - מבשלים תחת כיפת השמיים
291,Pph0064,,חברים וצריף,,חנן בהיר,,HANAN002/Pph0064.jpg,1000,3,TRUE,2,182,
292,Pph0139,שנות ה- 30,סוסי עבודה,,חנן בהיר,אורווה,HANAN002/Pph0139.jpg,1000,3,TRUE,2,427,
293,Pph0140,,ערימת חציר,,חנן בהיר,,HANAN002/Pph0140.jpg,1000,3,TRUE,2,263,
294,Pph0146,,סוס בדישו,,חנן בהיר,"חקלאות , עג""ש, כלים חקלאיים",HANAN002/Pph0146.jpg,1000,3,TRUE,2,306,
295,Pph0148,,קלשון עמוס חציר,,חנן בהיר,,HANAN002/Pph0148.jpg,1000,3,TRUE,2,283,
296,Pph0178,,חולבת ביד,,חנן בהיר,"רפת, חקלאות",HANAN002/Pph0178.jpg,1000,3,TRUE,2,398,
297,Pph0181,,על הגדר ברפת,,חנן בהיר,,HANAN002/Pph0181.jpg,1000,3,TRUE,2,364,
298,Pph0229,,פרגיות,,חנן בהיר,"לול, חקלאות",HANAN002/Pph0229.jpg,1000,3,TRUE,2,10,
299,Pph0230,,חקלאות חלוצית,,חנן בהיר,,HANAN002/Pph0230.jpg,1000,3,TRUE,2,497,
300,Pph0238,,ילדים וגביעי ביצים,,חנן בהיר,"ילדים, גנים,",HANAN002/Pph0238.jpg,1000,3,TRUE,2,221,
301,Pph0239,,טובים השניים,,חנן בהיר,,HANAN002/Pph0239.jpg,1000,3,TRUE,2,0,
302,Pph0250,,שרה גרינשטראוס,,חנן בהיר,,HANAN002/Pph0250.jpg,1000,3,TRUE,2,165,
303,Pph0258,,חותך צינורות,,חנן בהיר,,HANAN002/Pph0258.jpg,1000,3,TRUE,2,0,
304,Pph0260,,חלוץ בכובע מצחיה,,חנן בהיר,,HANAN002/Pph0260.jpg,1000,3,TRUE,2,0,
305,Pph0289,,מסובבים,,חנן בהיר,,HANAN002/Pph0289.jpg,1000,3,TRUE,2,0,
306,Pph0291,,כלים לא מזוהים,,חנן בהיר,כלים חקלאיים,HANAN002/Pph0291.jpg,1000,3,TRUE,2,368,
307,Pph0304,שנות ה- 30,צועדים בסך,,חנן בהיר,,HANAN002/Pph0304.jpg,1000,3,TRUE,2,1,
308,Pph0305,שנות ה- 30,סוסים ואנשים במבט מלמעלה,,חנן בהיר,,HANAN002/Pph0305.jpg,1000,3,TRUE,2,3,
309,Pph0309,שנות ה- 30,הצריף הגדול,,חנן בהיר,,HANAN002/Pph0309.jpg,1000,3,TRUE,2,2,
310,Pph0310,שנות ה- 30,קהל רב וצריף אחד,,חנן בהיר,שנים ראשונות,HANAN002/Pph0310.jpg,1000,3,TRUE,2,31,
311,Pph0311,שנות ה- 30,אוכלים בחוץ,,חנן בהיר,שנים ראשונות,HANAN002/Pph0311.jpg,1000,3,TRUE,2,294,
312,Pph0313,שנות ה- 30,"בית, בריכה ואוהל",,חנן בהיר,שנים ראשונות,HANAN002/Pph0313.jpg,1000,3,TRUE,2,29,
313,Pph0314,שנות ה- 30,הדגל מונף,,חנן בהיר,,HANAN002/Pph0314.jpg,1000,3,TRUE,2,0,
314,Pph0315,שנות ה- 30,רון בלב,,חנן בהיר,שנים ראשונות,HANAN002/Pph0315.jpg,1000,3,TRUE,2,13,
315,Pph0316,שנות ה- 30,ובראש צועד מרדכי המפקד,,חנן בהיר,שנים ראשונות,HANAN002/Pph0316.jpg,1000,3,TRUE,2,320,
316,Pph0318,שנות ה- 30,בשני טורים אחרי הסוסים,,חנן בהיר,שנים ראשונות,HANAN002/Pph0318.jpg,1000,3,TRUE,2,3,
317,Pph0319,שנות ה- 30,"קדימה, לדרך",,חנן בהיר,שנים ראשונות,HANAN002/Pph0319.jpg,1000,3,TRUE,2,7,
318,Pph0321,שנות ה- 30,מנוחה בשדה,,חנן בהיר,שנים ראשונות,HANAN002/Pph0321.jpg,1000,3,TRUE,2,11,
319,Pph0322,,עגלות עמוסות,,חנן בהיר,שנים ראשונות,HANAN002/Pph0322.jpg,1000,3,TRUE,2,12,
320,Pph0323,סוף שנות ה-30,קורט ודינה נוטעים לצלילי כינורו של יהושע רום,,חנן בהיר,טו בשבט,HANAN002/Pph0323.jpg,1000,3,TRUE,2,762,
321,Pph0324,,תלולית ותינוק מתולתל,,חנן בהיר,שנים ראשונות,HANAN002/Pph0324.jpg,1000,3,TRUE,2,13,
322,Pph0325,שנות ה-40,אב ובתו בנטיעות,אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה.,חנן בהיר,,HANAN002/Pph0325.jpg,1000,3,TRUE,2,469,אם זיהיתם פנים מוכרות - נא לשלוח למערכת. תודה.
323,Pph0327,,נטיעות,,חנן בהיר,שנים ראשונות,HANAN002/Pph0327.jpg,1000,3,TRUE,2,14,
324,Pph0328,,נגנים בצלליות,,חנן בהיר,"מוסיקה, שנים ראשונות, תרבות",HANAN002/Pph0328.jpg,1000,3,TRUE,2,14,
325,Pph0331,,ילדים בדרך לבית הכולל,,חנן בהיר,"ילדים, בית ספר",HANAN002/Pph0331.jpg,1000,3,TRUE,2,3,
326,Pph0332,,משפחה נוטעת,,חנן בהיר,,HANAN002/Pph0332.jpg,1000,3,TRUE,2,0,
327,Pph0333,שנות ה- 40,בן אשר ובנו,,חנן בהיר,אב ובנו,HANAN002/Pph0333.jpg,1000,3,TRUE,2,449,
328,Pph0334,,עודרים ביחד,,חנן בהיר,,HANAN002/Pph0334.jpg,1000,3,TRUE,2,0,
329,Pph0337,,חופרים ונוטעים,,חנן בהיר,,HANAN002/Pph0337.jpg,1000,3,TRUE,2,0,
330,PPH0338,,תינוקת תפוחת לחיים,,חנן בהיר,,HANAN002/PPH0338.jpg,1000,3,TRUE,2,605,
331,Pph0339,,חצוצרן ושמיים,,חנן בהיר,"מוסיקה, שנים ראשונות, תרבות",HANAN002/Pph0339.jpg,1000,3,TRUE,2,323,
332,Pph0340,,נשפנים בשחור,,חנן בהיר,"מוסיקה, שנים ראשונות, תרבות",HANAN002/Pph0340.jpg,1000,3,TRUE,2,8,
333,Pph0347,,ללא כותרת,,חנן בהיר,,HANAN002/Pph0347.jpg,1000,3,TRUE,2,6,
334,Pph0348,,אריה ודני נוטעים,,חנן בהיר,,HANAN002/Pph0348.jpg,1000,3,TRUE,2,371,
335,Pph0349,,ילד עם כאפיה וסוס נקוד,,חנן בהיר,,HANAN002/Pph0349.jpg,1000,3,TRUE,2,362,
336,Pph0352,,מופע ליד הצריף,,חנן בהיר,שנים ראשונות,HANAN002/Pph0352.jpg,1000,3,TRUE,2,706,
337,Pph0353,,נוטעת חגיגית,,חנן בהיר,,HANAN002/Pph0353.jpg,1000,3,TRUE,2,0,
338,Pph0354,,"סוס, עגלה וטוריות",,חנן בהיר,,HANAN002/Pph0354.jpg,1000,3,TRUE,2,1,
339,Pph0355,,ראשינו עטורים,"ועל ראש זר שושנים שלש
ודוקר לי בתחת ודוקר לי בראש..",חנן בהיר,"ביכורים, ילדים",HANAN002/Pph0355.jpg,1000,3,TRUE,2,302,"ועל ראש זר שושנים שלש
ודוקר לי בתחת ודוקר לי בראש.."
